Unit,Address,SoldPrice,AskingPrice,Bed,Bath,Sqft,Age,SoldDate,DaysOnMarket,PriceSqft,Floor
216,6800 Eckersley Road,543000,578000,2,2,802,7,10/23/2019,113,677.0573566,2
217,4033 May Drive,537000,563888,2,2,811,0,10/15/2019,14,662.1454994,2
520,5599 Cooney Road,652000,698000,2,2,789,1,10/16/2019,12,826.3624842,5
609,7008 River Parkway,640000,658900,2,2,810,2,10/24/2019,17,790.1234568,6
308,9388 Tomicki Avenue,575000,608000,2,2,821,2,10/18/2019,18,700.365408,3
712,7008 River Parkway,595000,628000,2,2,762,2,11/3/2019,2,780.839895,7
1202,6133 Buswell Street,570000,610000,2,2,875,10,11/3/2019,53,651.4285714,12
1103,7575 Alderbridge Way,605000,629000,2,2,870,12,10/28/2019,33,695.4022989,11
350,7293 Moffatt Road,357000,361800,1,1,772,38,7/15/2020,7,462.4352332,3
127,5888 Dover Crescent,402500,418000,1,1,680,23,7/12/2020,10,591.9117647,1
208,1001 River Drive,396000,399000,1,1,552,5,7/5/2020,2,717.3913043,2
603,10033 River Drive,447500,459000,1,1,664,6,7/9/2020,10,673.9457831,6
809,5580 No 3 Road,548000,569000,1,1,570,2,7/8/2020,30,961.4035088,8
310,9333 Alberta Road,469000,479000,1,1,770,17,7/8/2020,5,609.0909091,3
611,7788 Ackroyd Road,535000,588888,1,1,615,5,7/15/2020,22,869.9186992,6
408,6033 Katsura Street,495000,499800,1,1,775,13,7/2/2020,8,638.7096774,4
313,9399 Alexandra Rd,535000,550000,1,1,728,5,7/9/2020,3,734.8901099,3
909,3131 Ketcheson Road,578000,588000,1,1,715,4,7/13/2020,14,808.3916084,9
305,6160 London Road,653000,668000,1,1,720,4,7/10/2020,2,906.9444444,3
407,8880 Jones Road,401888,399900,1,1,717,27,7/3/2020,3,560.5132497,4
312,5233 Gilbert Road,515000,515000,1,1,615,4,7/12/2020,13,837.398374,3
139,9388 McKim Way,496000,499000,1,1,681,7,6/28/2020,4,728.3406755,1
1109,7488 Lansdowne Road,565000,588000,1,1,604,3,7/12/2020,33,935.4304636,11
127,5700 Andrews Road,480000,484000,1,1,671,18,6/20/2020,17,715.3502235,1
513,3333 Brown Road,523000,545000,1,1,613,2,6/24/2020,119,853.1810767,5
401,8180 Jones Road,440000,469000,1,1,732,26,7/4/2020,143,601.0928962,4
1605,8833 Hazelbridge Way,556000,599000,1,1,621,4,7/4/2020,177,895.3301127,16
1110,6900 Pearson Way,520000,528888,1,1,590,0,7/11/2020,1,881.3559322,11
312,7708 Alderbridge Way,486000,509000,1,1,567,3,7/11/2020,53,857.1428571,3
804,8633 Capstan Way,508000,499800,1,1,523,4,7/3/2020,3,971.3193117,8
1109,3333 Brown Road,512000,499000,1,1,565,2,7/3/2020,4,906.1946903,11
111,5600 Andrews Road,380000,398000,1,1,556,21,7/9/2020,17,683.4532374,1
1502,8833 Hazelbridge Way,535000,548000,1,1,533,4,6/28/2020,32,1003.752345,15
518,6900 Pearson Way,500000,548000,1,1,590,0,7/7/2020,56,847.4576271,5
1310,6900 Pearson Way,530000,588000,1,1,590,0,7/7/2020,57,898.3050847,13
1103,7468 Lansdowne Road,560000,568800,1,1,609,3,6/29/2020,7,919.5402299,11
706,8988 Patterson Road,525000,558000,1,1,546,3,6/28/2020,122,961.5384615,7
1509,6888 Alderbridge Way,472000,479900,1,1,664,12,6/29/2020,3,710.8433735,15
403,5860 Dover Crescent,448000,499000,1,1,654,23,6/26/2020,15,685.0152905,4
1104,6900 Pearson Way,572000,635000,1,1,683,0,6/23/2020,47,837.4816984,11
926,3300 Ketcheson Road,587300,549800,1,1,555,0,5/22/2020,43,1058.198198,9
614,6900 Pearson Way,505000,499000,1,1,591,0,6/22/2020,5,854.4839255,6
1120,8800 Hazelbridge Way,588000,598000,1,1,618,0,6/25/2020,3,951.4563107,11
711,8833 Hazelbridge Way,525000,538000,1,1,565,4,6/18/2020,43,929.2035398,7
107,7800 St Albans Road,380555,399000,1,1,679,28,6/19/2020,60,560.4639175,1
415,9333 Alberta Road,430000,429000,1,1,600,17,6/25/2020,2,716.6666667,4
109,5888 Dover Crescent,420000,448000,1,1,791,23,5/14/2020,35,530.9734513,1
315,9399 Odlin Road,530000,558000,1,1,785,8,6/21/2020,106,675.1592357,3
103,8180 Jones Road,435000,479000,1,1,739,26,6/12/2020,142,588.6332882,1
1309,3699 Sexsmith Road,715900,715900,1,1,681,0,6/20/2020,1,1051.248164,13
1010,8871 Lansdowne Road,470100,498000,1,1,784,25,6/19/2020,8,599.6173469,10
303,5888 Dover Crescent,410000,425000,1,1,700,23,6/13/2020,23,585.7142857,3
204,23233 Gilley Road,400000,438800,1,1,646,1,5/25/2020,132,619.1950464,2
203,5860 Dover Crescent,430000,439000,1,1,658,23,6/18/2020,23,653.4954407,2
506,8633 Capstan Way,508000,527999,1,1,583,4,6/20/2020,26,871.35506,5
511,7117 Elmbridge Way,490000,499000,1,1,589,7,5/16/2020,73,831.9185059,5
417,12633 No 2 Road,524000,529900,1,1,757,23,6/14/2020,18,692.2060766,4
410,23233 Gilley Road,379900,379900,1,1,592,1,6/11/2020,1,641.722973,4
409,9551 Alexandra Road,618000,599990,1,1,764,0,6/7/2020,5,808.9005236,4
208,5500 Andrews Road,485000,479000,1,1,768,23,6/13/2020,2,631.5104167,2
909,8988 Patterson Road,529000,549900,1,1,546,3,6/11/2020,77,968.8644689,9
613,3333 Brown Road,520000,529000,1,1,616,2,6/7/2020,5,844.1558442,6
908,6733 Buswell Street,499000,518000,1,1,610,8,5/18/2020,6,818.0327869,9
207,9333 Tomicki Avenue,500000,512000,1,1,665,6,6/6/2020,4,751.8796992,2
413,10880 No 5 Road,419000,415000,1,1,590,6,6/8/2020,14,710.1694915,4
209,5880 Dover Crescent,380000,389800,1,1,615,25,6/8/2020,5,617.8861789,2
613,9399 Alexandra Rd,532500,548000,1,1,727,5,6/4/2020,3,732.4621733,6
512,8800 Hazelbridge Way,523000,523000,1,1,616,0,6/9/2020,48,849.025974,5
512,8988 Patterson Road,508000,450000,1,1,562,3,6/9/2020,7,903.9145907,5
416,9333 Alberta Road,418000,419800,1,1,630,17,6/9/2020,8,663.4920635,4
106,9388 Odlin Road,498000,514900,1,1,685,6,6/6/2020,5,727.0072993,1
413,3699 Sexsmith Road,659900,659900,1,1,659,0,6/8/2020,18,1001.365706,4
418,6900 Pearson Way,480000,538000,1,1,590,0,6/7/2020,26,813.559322,4
103,5500 Andrews Road,400500,398000,1,1,711,23,6/1/2020,4,563.2911392,1
332,9333 Tomicki Avenue,498000,515000,1,1,670,6,6/2/2020,67,743.2835821,3
716,8800 Hazelbridge Way,526000,536000,1,1,621,0,5/30/2020,4,847.020934,7
306,23233 Gilley Road,410000,408000,1,1,646,0,6/7/2020,109,634.6749226,3
322,5880 Dover Crescent,423000,429900,1,1,596,25,6/1/2020,34,709.7315436,3
911,8800 Hazelbridge Way,590000,598000,1,1,615,0,6/6/2020,2,959.3495935,9
412,9288 Odlin Road,495000,495000,1,1,662,11,5/23/2020,2,747.734139,4
205,9311 Alexandra Road,550000,558000,1,1,720,5,5/25/2020,33,763.8888889,2
309,9500 Tomicki Avenue,569000,586000,1,1,765,1,6/3/2020,14,743.7908497,3
658,4099 Stolberg Street,500000,529000,1,1,786,7,6/29/2020,23,636.1323155,6
305,13040 No 2 Road,438000,450000,1,1,577,0,5/13/2020,89,759.0987868,3
403,23233 Gilley Road,399900,438800,1,1,646,1,5/5/2020,112,619.0402477,4
206,23233 Gilley Road,399000,438800,1,1,646,1,5/23/2020,130,617.6470588,2
302,8688 Hazelbridge Way,510000,538000,1,1,588,2,5/31/2020,3,867.3469388,3
235,9388 McKim Way,518000,499999,1,1,778,7,5/24/2020,6,665.8097686,2
609,3333 Brown Road,500000,528000,1,1,565,2,5/22/2020,7,884.9557522,6
305,23233 Gilley Road,403000,408000,1,1,646,0,4/9/2020,55,623.8390093,3
368,4099 Stolberg Street,482800,498800,1,1,789,7,5/22/2020,11,611.913815,3
414,5508 Hollybridge Way,548000,555555,1,1,671,0,5/19/2020,21,816.6915052,4
227,9551 Alexandra Road,513000,519000,1,1,652,1,5/22/2020,39,786.809816,2
314,5500 Lynas Lane,395000,399800,1,1,630,25,5/23/2020,71,626.984127,3
1216,8800 Hazelbridge Way,565000,610000,1,1,590,0,5/18/2020,97,957.6271186,12
318,12339 Steveston Highway,380000,388000,1,1,491,6,5/22/2020,9,773.9307536,3
107,5500 Lynas Lane,410000,418000,1,1,613,25,5/12/2020,22,668.8417618,1
623,8800 Hazelbridge Way,505000,558000,1,1,575,0,5/28/2020,114,878.2608696,6
907,7360 Elmbridge Way,425000,458000,1,1,603,12,5/13/2020,15,704.8092869,9
309,9551 Alexandra Road,578000,619900,1,1,764,0,5/17/2020,55,756.5445026,3
218,9311 Alexandra Road,550000,598000,1,1,738,5,5/12/2020,80,745.2574526,2
408,4111 Bayview Street,590000,575000,1,1,718,15,5/22/2020,11,821.7270195,4
801,8288 Granville Avenue,508000,528000,1,1,580,5,1/13/2020,194,875.862069,8
807,7362 Elmbridge Way,475000,480000,1,1,595,12,1/23/2020,42,798.3193277,8
1308,7788 Ackroyd Road,421000,558000,1,1,538,5,1/6/2020,35,782.527881,13
1310,5580 No 3 Road,683000,699000,1,1,751,2,1/15/2020,7,909.4540613,13
209,6011 No 1 Road,455000,465000,1,1,610,6,1/18/2020,5,745.9016393,2
810,7831 Westminster Highway,435000,439900,1,1,630,17,1/19/2020,16,690.4761905,8
321,5600 Andrews Road,380000,389900,1,1,530,22,1/12/2020,5,716.9811321,3
1108,8800 Hazelbridge Way,535238,588000,1,1,616,0,1/19/2020,3,868.8928571,11
811,8800 Hazelbridge Way,535952,578000,1,1,616,0,1/19/2020,3,870.0519481,8
129,9551 Alexandra Road,538000,548800,1,1,657,0,1/20/2020,0,818.8736682,1
912,8800 Hazelbridge Way,550000,569900,1,1,616,0,1/19/2020,10,892.8571429,9
131,5888 Dover Crescent,423000,428800,1,1,664,23,1/22/2020,10,637.0481928,1
1510,8988 Patterson Road,445000,469000,1,1,485,2,1/17/2020,100,917.5257732,15
302,8600 Park Road,470000,475000,1,1,769,9,1/22/2020,8,611.183355,3
322,12339 Steveston Highway,440000,430000,1,1,717,6,1/28/2020,1,613.6680614,3
806,8333 Anderson Road,480000,486000,1,1,646,8,1/20/2020,40,743.0340557,8
513,9388 Tomicki Avenue,523000,518000,1,1,630,4,1/20/2020,7,830.1587302,5
1208,3300 Ketcheson Road,548000,559000,1,1,622,0,1/22/2020,6,881.0289389,12
1202,7362 Elmbridge Way,480600,486800,1,1,597,12,1/27/2020,14,805.0251256,12
310,4600 Westwater Drive,595000,599500,1,1,795,17,1/27/2020,19,748.427673,3
608,3300 Ketcheson Road,480952,524888,1,1,575,0,2/3/2020,20,836.4382609,6
1104,8280 Lansdowne Road,472000,480000,1,1,559,12,1/23/2020,92,844.3649374,11
806,3699 Sexsmith Road,632900,632900,1,1,695,0,1/31/2020,0,910.647482,8
913,3699 Sexsmith Road,637900,637900,1,1,659,0,2/2/2020,2,967.9817906,9
418,3699 Sexsmith Road,612900,612900,1,1,659,0,2/3/2020,3,930.0455235,4
205,9371 Hemlock Drive,453000,476000,1,1,566,11,1/20/2020,12,800.3533569,2
419,3699 Sexsmith Road,592900,592900,1,1,681,0,2/3/2020,3,870.6314244,4
308,3699 Sexsmith Road,579900,579900,1,1,690,0,2/3/2020,3,840.4347826,3
1685,3311 Ketcheson Road,580000,599000,1,1,616,0,2/4/2020,25,941.5584416,16
1505,6351 Buswell Street,518000,548000,1,1,783,13,2/11/2020,3,661.5581098,15
1104,6119 Cooney Road,463800,488000,1,1,626,24,2/7/2020,81,740.8945687,11
1513,5811 No 3 Road,495000,528800,1,1,668,13,2/3/2020,31,741.0179641,15
919,8800 Hazelbridge Way,573000,599900,1,1,616,0,2/11/2020,33,930.1948052,9
115,8600 Park Road,429000,429000,1,1,600,9,1/31/2020,4,715,1
1009,8800 Hazelbridge Way,588888,608000,1,1,616,0,1/30/2020,15,955.987013,10
609,9366 Tomicki Avenue,555000,568000,1,1,793,4,2/3/2020,7,699.8738966,6
314,8535 Jones Road,400000,382000,1,1,694,29,2/10/2020,7,576.3688761,3
911,7488 Lansdowne Road,535000,526000,1,1,584,3,2/11/2020,8,916.0958904,9
107,8200 Jones Road,451000,459000,1,1,721,26,2/8/2020,17,625.520111,1
613,3699 Sexsmith Road,657900,657900,1,1,659,0,2/13/2020,9,998.3308042,6
719,3699 Sexsmith Road,627900,627900,1,1,681,0,2/10/2020,3,922.0264317,7
1710,8288 Granville Avenue,525000,550000,1,1,630,5,2/11/2020,8,833.3333333,17
602,7362 Elmbridge Way,466000,488000,1,1,595,12,2/11/2020,126,783.1932773,6
1015,5580 No 3 Road,660000,699000,1,1,715,2,2/8/2020,18,923.0769231,10
321,3699 Sexsmith Road,619900,619900,1,1,659,0,2/12/2020,6,940.6676783,3
909,3699 Sexsmith Road,469900,469900,1,1,475,0,2/15/2020,9,989.2631579,9
402,4280 Moncton Street,537000,549900,1,1,751,15,2/11/2020,29,715.0466045,4
336,5700 Andrews Road,520000,539900,1,1,775,18,2/15/2020,106,670.9677419,3
1706,3333 Sexsmith Road,539000,559000,1,1,519,2,2/18/2020,106,103.8535645,17
239,7439 Moffatt Road,425000,449000,1,1,793,28,2/16/2020,48,535.9394704,2
208,10788 No 5 Road,487000,499000,1,1,652,2,2/10/2020,6,746.9325153,2
307,3699 Sexsmith Road,659900,659900,1,1,780,0,2/18/2020,13,846.025641,3
819,3699 Sexsmith Road,632900,632900,1,1,621,0,2/16/2020,9,1019.162641,8
511,8688 Hazelbridge Way,519000,519000,1,1,570,2,2/17/2020,4,910.5263158,5
1109,3699 Sexsmith Road,649900,649900,1,1,681,0,2/18/2020,3,954.3318649,11
710,7708 Alderbridge Way,525000,539000,1,1,582,0,2/17/2020,3,902.0618557,7
412,12339 Steveston Highway,436000,399900,1,1,718,6,2/24/2020,7,607.2423398,4
1003,5111 Brighouse Way,635000,649900,1,1,670,7,1/18/2020,15,947.761194,10
908,3233 Ketcheson Road,510000,538000,1,1,519,2,2/11/2020,19,982.6589595,9
323,9366 Tomicki Avenue,550000,578000,1,1,732,4,2/14/2020,11,751.3661202,3
1110,5599 Cooney Road,608000,628000,1,1,653,1,2/14/2020,11,931.0872894,11
1108,3699 Sexsmith Road,659900,659900,1,1,659,0,2/20/2020,3,1001.365706,11
606,9019 Cook Road,530000,635000,1,1,586,5,2/18/2020,43,904.4368601,6
753,4099 Stolberg Street,483000,498000,1,1,715,7,2/26/2020,36,675.5244755,7
1003,8800 Hazelbridge Way,552000,567000,1,1,565,0,2/13/2020,23,976.9911504,10
228,12339 Steveston Highway,400000,420000,1,1,591,6,2/25/2020,26,676.8189509,2
607,6233 Katsura Street,480000,499000,1,1,672,16,2/18/2020,10,714.2857143,6
1505,6333 Katsura Street,520000,520000,1,1,722,12,1/20/2020,6,720.2216066,15
398,4133 Stolberg Street,400000,399000,1,1,536,7,2/15/2020,4,746.2686567,3
1110,8800 Hazelbridge Way,573000,625000,1,1,659,0,2/3/2020,19,869.4992413,11
207,12639 No 2 Road,448000,448000,1,1,652,22,2/22/2020,12,687.1165644,2
818,3699 Sexsmith Road,682900,682900,1,1,659,0,2/27/2020,2,1036.267071,8
521,8080 Cambie Road,550000,569000,1,1,721,12,2/24/2020,35,762.8294036,5
1008,7080 No 3 Road,470000,498000,1,1,629,11,2/26/2020,23,747.217806,10
708,5233 Gilbert Road,535000,549000,1,1,627,3,2/10/2020,7,853.2695375,7
404,14200 Riverport Way,443108,428900,1,1,721,14,2/26/2020,2,614.5742025,4
1011,6200 River Road,495000,525000,1,1,545,6,2/18/2020,134,908.2568807,10
314,5888 Dover Crescent,405500,425000,1,1,675,23,2/15/2020,110,600.7407407,3
204,5111 Brighouse Way,572500,615000,1,1,670,7,3/3/2020,25,854.4776119,2
566,4099 Stolberg Street,480000,499000,1,1,774,7,3/3/2020,8,620.1550388,5
312,23233 Gilley Road,385000,415000,1,1,549,1,1/6/2020,118,701.2750455,3
301,8880 Jones Road,400000,449800,1,1,716,27,2/29/2020,129,558.6592179,3
438,9500 Tomicki Avenue,508000,539000,1,1,600,1,2/15/2020,89,846.6666667,4
1505,9099 Cook Road,538000,550000,1,1,577,5,2/26/2020,51,932.4090121,15
719,6188 No 3 Road,565000,599900,1,1,638,4,3/1/2020,48,885.5799373,7
507,8633 Capstan Way,516799,568000,1,1,588,4,3/3/2020,78,878.9098639,5
910,3233 Ketcheson Road,648000,658000,1,1,660,3,3/5/2020,8,981.8181818,9
310,3333 Sexsmith Road,555000,548000,1,1,694,2,3/4/2020,8,799.7118156,3
218,9399 Alexandra Rd,548800,573000,1,1,765,5,3/6/2020,50,717.3856209,2
118,9399 Alexandra Rd,533000,568000,1,1,760,4,3/9/2020,41,701.3157895,1
107,9333 Alberta Road,470000,486000,1,1,755,17,3/9/2020,4,622.5165563,1
222,9388 Odlin Road,505000,508000,1,1,665,6,3/12/2020,3,759.3984962,2
115,8880 Jones Road,400200,399900,1,1,687,27,3/17/2020,7,582.5327511,1
513,8633 Capstan Way,528000,519000,1,1,581,4,3/16/2020,6,908.777969,5
702,3331 Brown Road,575000,570000,1,1,691,3,3/10/2020,4,832.1273517,7
